Mois,Litter,BasalA,Inclin,HeatI,SoilDMe,RoughMe,InclMax,GapAvg,LossOI,pH,Ca,Mg,TotN,P-Al,TI1,TI2
0.589,0.002,0.303,0.551,0.468,0.890,0.556,0.605,0.838,0.638,0.358,0.546,0.678,0.105,0.618,0.167,0.174
0.290,0.682,0.340,0.403,0.491,0.672,0.420,0.510,0.526,0.491,0.204,0.658,0.647,0.593,0.642,0.653,0.665
0.484,0.314,0.303,1.000,1.000,0.591,0.379,0.817,0.526,0.638,0.483,0.406,0.475,0.578,0.493,0.223,0.168
0.602,0.157,0.224,0.318,0.459,0.480,0.853,1.000,0.619,0.302,0.677,0.212,0.244,0.754,0.143,0.020,0.035
0.159,0.751,0.182,0.528,0.575,0.636,0.728,1.000,0.181,0.491,0.204,0.576,0.447,0.384,0.336,0.484,0.594
0.368,0.918,0.377,0.787,0.760,0.451,0.088,0.582,0.000,0.423,0.358,0.604,0.460,0.394,0.392,0.887,0.998
0.528,0.000,0.182,0.637,0.411,0.627,0.458,0.605,0.898,0.351,0.483,0.411,0.735,0.704,0.428,0.016,0.059
0.513,0.000,0.512,0.225,0.420,0.707,0.767,0.757,0.869,0.200,0.483,0.727,0.519,0.652,0.510,0.021,0.050
0.638,0.000,0.574,0.885,0.423,0.766,0.612,1.000,0.410,0.510,0.204,0.427,0.620,0.395,0.326,0.000,0.000
0.583,0.257,0.604,0.715,0.573,0.817,0.556,1.000,0.664,0.009,0.358,0.493,0.582,0.407,0.360,0.690,0.793
0.590,0.443,0.479,0.081,0.372,0.732,0.420,0.965,0.374,0.529,0.358,0.616,0.723,0.468,0.442,0.616,0.658
0.373,0.521,0.446,0.081,0.378,0.992,0.420,0.172,0.672,0.570,0.358,0.474,0.562,0.463,0.521,0.612,0.599
0.665,0.341,0.479,0.770,0.708,0.480,0.662,0.948,0.713,0.473,0.204,0.804,0.728,0.359,0.198,0.607,0.612
0.542,0.142,0.139,0.869,0.668,0.724,0.585,0.912,0.680,0.529,0.483,0.559,0.640,0.637,0.484,0.596,0.590
0.612,0.000,0.139,0.455,0.512,0.536,0.662,1.000,0.856,0.491,0.358,0.560,0.592,0.582,0.492,0.061,0.075
0.244,0.056,0.139,0.734,0.041,0.323,0.493,0.912,0.629,0.510,0.358,0.375,0.585,0.470,0.427,0.478,0.485
0.410,0.701,0.000,0.375,0.445,0.442,0.420,0.323,0.329,0.456,0.000,0.381,0.588,0.465,0.319,0.736,0.758
0.642,0.000,0.139,0.595,0.265,0.741,0.420,0.605,0.938,0.714,0.587,0.534,0.795,0.728,0.580,0.000,0.000
0.646,0.000,0.182,0.657,0.365,0.732,0.227,0.605,0.942,0.799,0.358,0.516,0.879,0.489,0.343,0.000,0.000
0.450,0.160,0.095,0.375,0.497,0.393,0.420,0.716,0.526,0.006,1.000,0.597,1.000,0.778,0.128,0.130,0.153
0.184,0.000,0.182,0.677,0.238,0.749,0.638,0.628,1.000,0.000,0.587,0.526,0.829,0.713,0.284,0.000,0.000
0.481,0.361,0.095,0.837,0.000,0.766,0.612,0.948,0.329,0.325,0.000,0.562,0.761,0.474,0.466,0.112,0.112
0.711,0.913,0.048,0.120,0.368,0.849,0.526,0.106,0.731,1.000,0.483,0.226,0.399,0.000,0.259,0.588,0.576
0.737,0.473,0.182,0.551,0.185,0.808,0.227,0.323,0.742,0.615,0.358,0.500,0.838,0.369,0.577,0.234,0.217
0.542,0.761,0.139,0.257,0.412,0.573,0.526,0.510,0.270,0.741,0.358,0.405,0.509,0.619,0.307,0.718,0.749
0.182,0.855,0.479,0.752,0.583,0.461,0.526,0.534,0.000,0.351,0.358,0.654,0.447,0.539,0.512,0.865,0.883
0.245,0.549,0.340,0.752,0.562,0.527,0.786,0.817,0.000,0.407,0.483,0.548,0.473,0.435,0.368,0.723,0.538
0.011,0.580,0.479,0.595,0.497,0.373,0.556,0.716,0.000,0.473,0.204,0.448,0.241,0.509,0.542,1.000,1.000
0.109,0.860,0.412,0.752,0.552,0.451,0.379,0.662,0.000,0.392,0.358,0.426,0.316,0.463,0.483,0.871,0.923
0.583,0.194,0.377,0.573,0.475,0.373,0.767,0.875,0.656,0.291,0.204,0.414,0.527,0.560,0.607,0.073,0.151
0.505,0.133,0.604,0.504,0.479,0.199,0.707,0.948,0.465,0.232,0.204,0.557,0.708,0.663,0.526,0.184,0.067
0.219,0.503,0.543,0.734,0.533,0.262,0.585,0.894,0.000,0.002,0.358,0.517,0.651,0.965,0.588,0.308,0.371
0.241,1.000,0.377,0.696,0.593,0.471,0.493,0.393,0.329,0.439,0.204,0.541,0.446,0.418,0.474,0.649,0.721
0.097,0.960,0.377,0.595,0.595,0.442,0.458,0.605,0.440,0.208,0.204,0.602,0.323,0.503,0.490,0.748,0.759
0.311,0.370,0.412,0.403,0.430,0.432,0.420,0.628,0.608,0.000,0.358,0.391,0.586,0.837,0.646,0.228,0.218
0.503,0.327,0.512,0.225,0.428,0.210,0.420,0.817,0.808,0.193,0.358,0.339,0.572,0.496,0.367,0.532,0.582
0.633,0.324,0.412,0.403,0.491,0.303,0.585,1.000,0.508,0.040,0.483,0.098,0.347,0.846,0.413,0.154,0.203
0.623,0.000,0.446,0.715,0.608,0.480,0.458,0.912,0.597,0.186,0.587,0.210,0.381,0.794,0.386,0.215,0.350
0.447,0.703,0.303,0.637,0.625,0.252,0.458,1.000,0.000,0.270,0.358,0.523,0.347,0.596,0.456,0.719,0.826
0.451,0.392,0.303,0.715,0.309,0.113,0.707,0.798,0.440,0.029,0.587,0.534,0.519,0.510,0.519,0.235,0.277
0.643,0.521,0.412,0.455,0.521,0.715,0.493,0.203,0.374,0.615,0.204,0.457,0.561,0.570,0.628,0.360,0.401
0.490,0.000,0.303,0.504,0.354,0.817,0.493,0.351,0.410,0.592,0.358,0.350,0.498,0.315,0.538,0.148,0.182
0.187,0.643,0.377,0.347,0.434,0.775,0.493,0.106,0.374,0.270,0.204,0.454,0.519,0.437,0.542,0.392,0.422
0.291,0.922,0.377,0.000,0.364,0.591,0.526,0.172,0.410,0.714,0.358,0.554,0.389,0.301,0.428,0.862,0.916
0.961,0.125,0.512,0.156,0.349,0.354,0.458,0.000,0.488,0.313,0.677,0.086,0.135,0.993,0.347,0.036,0.047
0.834,0.253,0.377,0.455,0.492,0.817,0.493,0.605,0.853,0.549,0.483,0.237,0.487,0.376,0.426,0.629,0.666
0.460,0.266,0.303,0.347,0.417,0.627,0.458,0.379,0.526,0.439,0.483,0.455,0.603,0.307,0.481,0.382,0.398
0.214,0.891,0.340,0.042,0.357,0.946,0.458,0.433,0.000,0.688,0.000,0.460,0.479,0.594,0.726,0.585,0.617
0.264,0.762,0.412,0.403,0.410,0.518,0.803,0.983,0.465,0.769,0.358,0.568,0.471,0.310,0.434,0.846,0.909
0.720,0.400,0.479,0.504,0.529,0.480,0.458,0.605,0.752,0.529,0.587,0.256,0.363,0.443,0.411,0.394,0.437
0.879,0.666,0.479,0.752,0.739,0.499,0.662,1.000,0.181,0.439,0.677,0.249,0.328,0.657,0.174,0.510,0.544
0.531,0.000,0.446,0.551,0.587,0.914,0.585,0.716,0.558,0.000,0.756,0.217,0.379,1.000,0.479,0.095,0.116
0.296,0.382,0.604,0.504,0.568,0.423,0.493,0.534,0.737,0.007,0.483,0.358,0.677,0.891,0.679,0.090,0.100
0.429,0.069,0.543,0.504,0.550,0.961,0.420,0.351,0.585,0.076,0.483,0.669,0.538,0.860,0.721,0.249,0.271
0.463,0.155,0.661,0.595,0.599,0.766,0.420,0.203,0.000,0.270,0.204,0.544,0.519,0.673,0.504,0.437,0.449
0.518,0.511,0.574,0.504,0.562,0.178,0.493,0.817,0.374,0.313,0.483,0.277,0.306,0.567,0.356,0.466,0.479
0.482,0.308,0.794,0.752,0.708,1.000,0.420,0.351,0.000,0.102,0.358,0.403,0.545,0.580,0.355,0.491,0.512
0.298,0.437,0.794,0.504,0.562,0.930,0.420,0.737,0.181,0.592,0.483,0.485,0.510,0.518,0.526,0.625,0.692
0.710,0.111,0.843,0.455,0.469,0.518,0.333,0.558,0.585,0.241,0.756,0.071,0.040,0.849,0.000,0.321,0.377
0.503,0.823,0.743,0.455,0.540,0.898,0.526,0.662,0.440,0.423,0.483,0.495,0.517,0.611,0.461,0.620,0.655
0.894,0.870,0.689,0.455,0.442,0.833,0.493,0.484,0.585,0.510,0.358,0.123,0.308,0.470,0.265,0.625,0.674
0.376,0.485,0.867,0.504,0.523,0.922,0.458,0.484,0.000,0.615,0.358,0.274,0.291,0.421,0.340,0.767,0.776
0.378,0.330,0.716,0.528,0.521,0.573,0.883,0.817,0.465,0.250,0.204,0.492,0.621,0.455,0.531,0.207,0.218
0.863,0.695,0.716,0.225,0.361,0.618,0.556,0.817,0.488,0.351,0.677,0.075,0.000,0.747,0.167,0.687,0.698
0.271,0.924,0.819,0.257,0.440,0.000,0.493,0.234,0.465,0.549,0.358,0.441,0.436,0.403,0.527,0.839,0.872
0.365,0.682,0.543,0.504,0.284,0.749,0.685,0.650,0.181,0.160,0.587,0.591,0.663,0.407,0.438,0.651,0.688
0.466,0.574,0.661,0.257,0.440,0.527,0.493,0.294,0.440,0.615,0.587,0.463,0.434,0.505,0.467,0.847,0.888
0.327,0.767,0.604,0.504,0.121,0.393,0.163,0.351,0.543,0.473,0.204,0.444,0.551,0.345,0.518,0.634,0.655
0.452,0.925,0.633,0.288,0.470,0.749,1.000,1.000,0.181,0.232,0.483,0.568,0.497,0.634,0.494,0.524,0.561
0.855,0.098,0.743,0.504,0.568,0.715,0.526,0.484,0.440,0.302,0.587,0.222,0.359,0.503,0.439,0.304,0.322
0.404,0.597,0.794,0.191,0.411,0.499,0.379,0.203,0.440,0.002,0.204,0.303,0.517,0.668,0.526,0.583,0.618
0.326,0.889,0.716,0.225,0.441,0.480,0.638,0.203,0.440,0.186,0.483,0.463,0.555,0.295,0.549,0.804,0.869
0.425,0.374,0.543,0.081,0.398,0.636,0.420,0.605,0.270,0.473,0.204,0.372,0.448,0.301,0.299,0.590,0.609
0.677,0.021,0.689,0.288,0.367,0.536,0.420,0.265,0.608,0.001,0.483,0.363,0.290,0.143,0.366,0.283,0.289
0.000,0.839,0.604,0.191,0.433,0.354,0.333,0.106,0.000,0.529,0.358,0.486,0.462,0.229,0.316,0.679,0.709
0.572,0.656,0.303,0.677,0.382,0.313,0.685,1.000,0.543,0.123,0.483,0.334,0.522,0.621,0.807,0.243,0.295
0.514,0.795,0.543,0.156,0.411,0.471,0.227,0.265,0.000,0.439,0.587,0.761,0.413,0.392,0.726,0.755,0.877
0.971,0.518,0.661,0.042,0.364,0.600,0.493,0.817,0.608,0.456,0.483,0.359,0.331,0.362,0.549,0.405,0.426
0.826,0.279,0.412,0.081,0.392,0.618,0.227,0.203,0.792,0.378,0.587,0.000,0.063,0.534,0.262,0.246,0.241
0.413,0.609,0.048,0.225,0.390,0.518,0.283,0.265,0.329,0.741,0.358,0.502,0.710,0.072,0.589,0.663,0.652
0.673,0.075,0.377,0.504,0.455,0.293,0.612,0.912,0.822,0.378,0.358,0.388,0.586,0.415,0.831,0.042,0.091
0.844,0.330,0.689,0.347,0.470,0.471,0.493,0.265,0.410,0.439,0.483,0.390,0.510,0.568,0.722,0.094,0.105
0.774,0.371,0.633,0.375,0.480,0.546,0.556,0.605,0.526,0.407,0.483,0.228,0.276,0.755,0.496,0.178,0.218
0.704,0.583,0.512,0.504,0.566,0.582,0.333,0.433,0.181,0.378,0.587,0.263,0.366,0.577,0.523,0.363,0.393
0.490,0.950,0.412,0.637,0.612,0.480,0.333,0.605,0.000,0.351,0.483,0.685,0.517,0.470,0.619,0.599,0.627
0.800,0.587,0.377,0.225,0.438,0.499,0.227,0.294,0.000,0.549,0.677,0.038,0.132,0.259,0.426,0.276,0.363
0.682,0.306,0.479,0.081,0.400,0.344,0.227,0.172,0.841,0.241,0.483,0.220,0.363,0.740,0.544,0.080,0.110
0.902,0.863,0.412,0.595,0.599,0.423,0.458,0.484,0.000,0.423,0.587,0.261,0.235,0.777,0.579,0.435,0.480
0.625,0.607,0.512,0.347,0.475,0.480,0.526,0.484,0.000,0.423,0.587,0.295,0.228,0.367,0.654,0.281,0.333
0.635,0.000,0.224,0.347,0.482,0.461,0.556,0.406,0.981,0.102,0.483,0.297,0.516,0.707,0.771,0.006,0.024
0.562,0.454,0.340,0.403,0.417,0.461,0.420,0.484,0.181,0.224,0.587,1.000,0.788,0.617,1.000,0.380,0.426
1.000,0.628,0.743,0.257,0.440,0.518,0.227,0.433,0.000,0.456,0.587,0.191,0.292,0.534,0.684,0.253,0.311
0.459,0.083,0.661,0.156,0.411,0.313,0.333,0.605,0.000,0.439,0.587,0.454,0.383,0.628,0.635,0.295,0.369
0.622,0.494,1.000,0.288,0.469,0.775,0.227,0.139,0.000,0.423,0.358,0.456,0.391,0.420,0.719,0.831,0.850
0.319,0.747,0.867,0.000,0.378,0.527,0.163,0.203,0.000,0.085,0.483,0.656,0.426,0.438,0.684,0.725,0.765
0.664,0.105,0.794,0.225,0.403,0.499,0.227,0.106,0.000,0.662,0.204,0.337,0.356,0.390,0.779,0.316,0.322
0.729,0.694,0.913,0.000,0.359,0.451,0.088,0.716,0.000,0.829,0.483,0.338,0.393,0.061,0.731,0.590,0.633
0.509,0.734,0.768,0.081,0.401,0.293,0.163,0.203,0.000,0.615,0.483,0.577,0.404,0.505,0.807,0.763,0.800
0.182,0.821,0.689,0.504,0.511,0.079,0.000,0.351,0.000,0.241,0.483,0.749,0.574,0.550,0.486,0.673,0.704
0.849,0.074,0.633,0.120,0.382,0.591,0.088,0.406,0.762,0.407,0.483,0.182,0.243,0.623,0.601,0.168,0.137
