Xco,Yco,VertRan,SlopeAvg,SlopeMa25,SlopeMa10,DistMSoil,SoilDMVL,SoilDMWT,CanopyCAvg,CanopyCMax,CanopyCMin,TreeInfLiv,TreeInfAll,BasalArea,CrownI,LitterI,SnowC0423,WatTab100,WatTab90,WatTab50,WatTab10,WatTab0,WatTabRan,WatTabHMi,WatTabLMa,WatTem0527,WatTem0826,WatpH0527,WatpH0826,WatECo0527,WatECo0826,WatO0527,WatO0826,SoilVolWt,SoilLossOI,SoilpHH2O,SoilpHKCl,SoilCEC,SoilBaSat,HumusC,HumusN,HumusP,HumusS,HumusExAc,HumusCa,HumusMg,HumusK,HumusNa,HumusBa,HumusFe,HumusMn,HumusSr,HumusZn,HumusAl,NVas,NMos,NSph,NHep,NCry,NTot,DCA1,DCA2,DCA3,DCA4,SSK1,SSK2,SSK3,SSK4,SSK5,SSK6,SSK7,SSK8,SSK9,SSK10
944.1,2.1,0.479,0.449,0.352,0.305,0.093,0.296,0.153,0.364,0.272,0.429,0.190,0.311,0.234,0.682,0.654,0.218,0.653,0.718,0.752,0.718,0.661,0.591,0.651,0.800,0.656,0.573,0.182,0.074,0.392,0.441,0.576,0.699,0.243,0.595,0.257,0.233,0.610,0.166,0.695,0.411,0.005,0.365,0.747,0.383,0.407,0.502,0.146,0.282,0.849,0.597,0.371,0.468,0.795,0.662,0.307,0.526,0.324,0.429,0.516,1.79,1.99,1.21,1.04,1,0,0,0,0,0,0,0,0,0
946.1,2.0,0.529,0.680,0.609,0.654,0.391,0.504,0.468,0.330,0.218,0.320,0.060,0.176,0.114,0.648,0.247,0.820,0.214,0.224,0.303,0.306,0.000,0.556,0.230,0.111,0.864,0.470,0.447,0.784,0.419,0.871,0.805,0.541,0.691,0.029,0.724,0.810,0.624,0.737,0.765,0.780,0.473,0.618,0.195,0.799,0.511,0.475,0.234,0.541,0.488,0.890,0.691,0.435,0.349,0.789,0.796,0.400,0.703,0.819,0.877,3.08,0.77,1.27,1.13,1,0,0,0,0,0,0,0,0,0
946.2,23.0,0.634,0.766,0.680,0.739,0.025,0.416,0.365,0.432,0.218,0.540,0.566,0.590,0.298,0.295,0.190,0.820,0.379,0.408,0.425,0.469,0.493,0.326,0.441,0.411,0.809,0.540,0.848,0.616,0.730,0.677,0.410,0.408,0.468,0.523,0.530,0.566,0.891,0.749,0.795,0.403,0.007,0.551,0.316,0.774,0.496,0.255,0.186,0.300,0.575,0.674,0.545,0.249,0.460,0.516,0.494,0.526,0.586,0.636,0.564,1.69,1.33,1.37,1.86,1,0,0,0,0,0,0,0,0,0
948.2,22.9,0.615,0.550,0.639,0.481,0.349,0.774,0.758,0.501,0.331,0.540,0.355,0.663,0.396,0.227,0.056,0.896,0.226,0.238,0.202,0.210,0.266,0.373,0.223,0.118,0.891,0.573,0.726,0.518,0.668,0.611,0.441,0.679,0.437,0.318,0.650,0.650,0.791,0.757,0.774,0.590,0.016,0.651,0.291,0.721,0.567,0.522,0.368,0.379,0.499,0.681,0.585,0.399,0.428,0.554,0.307,0.400,0.324,0.388,0.412,1.60,0.12,1.46,1.77,1,0,0,0,0,0,0,0,0,0
952.2,22.7,0.312,0.615,0.377,0.305,0.411,0.828,0.815,0.229,0.218,0.320,0.000,0.012,0.363,0.028,0.000,0.896,0.324,0.346,0.343,0.304,0.297,0.480,0.274,0.457,0.932,0.573,0.715,0.564,0.530,0.369,0.376,0.659,0.614,0.277,0.589,0.642,0.634,0.644,0.491,0.744,0.019,0.604,0.268,0.617,0.425,0.322,0.181,0.407,0.501,0.847,0.550,0.389,0.465,0.695,0.882,0.400,0.648,0.842,0.840,2.34,0.54,1.15,1.25,1,0,0,0,0,0,0,0,0,0
948.7,51.9,0.479,0.580,0.423,0.481,0.465,0.666,0.648,0.535,0.462,0.485,0.046,0.066,0.430,0.571,0.173,0.896,0.019,0.000,0.000,0.006,0.092,0.276,0.093,0.232,0.993,0.573,0.557,0.665,0.411,0.443,0.792,0.699,0.585,0.389,0.661,0.666,0.766,0.880,0.567,0.861,0.448,0.613,0.140,0.731,0.449,0.169,0.261,0.425,0.406,0.615,0.625,0.330,0.335,0.627,0.603,0.400,0.703,0.720,0.699,2.91,0.94,1.35,1.34,1,0,0,0,0,0,0,0,0,0
952.7,51.7,0.505,0.472,0.300,0.234,0.000,0.770,0.753,0.483,0.394,0.540,0.292,0.048,0.330,0.320,0.414,0.932,0.224,0.241,0.243,0.268,0.326,0.301,0.259,0.363,0.822,0.573,0.921,0.774,0.758,0.823,0.441,0.433,0.514,0.239,0.487,0.491,0.501,0.540,0.422,0.837,0.022,0.532,0.441,0.508,0.401,0.296,0.158,0.410,0.524,0.539,0.474,0.436,0.660,0.293,0.000,0.270,0.000,0.000,0.000,2.30,0.26,1.89,0.87,1,0,0,0,0,0,0,0,0,0
948.4,70.0,0.897,0.942,0.921,0.739,0.000,0.439,0.362,0.982,0.793,1.000,0.852,0.949,0.143,0.600,0.665,0.078,0.573,0.633,0.653,0.678,0.687,0.373,0.737,0.400,0.642,0.713,0.821,0.967,0.883,0.721,0.410,0.341,0.617,0.625,0.291,0.336,0.688,0.691,0.590,0.541,0.791,0.485,0.336,0.607,0.449,0.429,0.183,0.419,0.445,0.599,0.538,0.496,0.350,0.241,0.603,0.137,0.648,0.636,0.412,2.39,3.64,1.62,2.23,1,0,0,0,0,0,0,0,0,0
950.7,69.9,0.091,0.000,0.000,0.000,0.370,0.600,0.578,0.432,0.331,0.485,0.671,0.603,0.056,0.416,0.041,1.000,0.117,0.135,0.049,0.000,0.053,0.417,0.084,0.456,0.829,0.928,0.867,0.881,0.578,0.549,0.695,0.355,0.222,0.473,0.718,0.713,1.000,0.938,0.774,0.513,0.767,0.811,0.117,0.880,0.611,0.248,0.290,0.369,0.000,0.539,0.623,0.325,0.212,0.516,0.237,0.400,0.000,0.247,0.300,2.06,0.00,1.49,1.42,1,0,0,0,0,0,0,0,0,0
953.9,102.7,0.961,1.000,0.882,0.739,0.275,0.571,0.517,0.364,0.536,0.212,0.085,0.869,0.234,0.137,0.000,0.401,0.671,0.681,0.647,0.672,0.696,0.574,0.803,0.224,0.712,0.683,0.583,0.435,0.318,0.230,0.576,0.433,0.309,0.503,0.425,0.410,0.561,0.520,1.000,0.582,0.680,0.653,0.477,0.498,0.429,0.297,0.286,0.467,0.506,0.290,0.514,0.493,0.641,0.554,0.796,0.526,0.514,0.771,0.699,2.01,3.01,1.40,1.44,1,0,0,0,0,0,0,0,0,0
957.4,102.5,0.235,0.335,0.148,0.288,0.218,0.610,0.584,0.728,0.462,0.767,0.834,0.639,0.114,0.702,1.000,0.000,0.378,0.325,0.194,0.194,0.181,0.641,0.322,0.441,0.635,0.589,0.748,0.918,0.569,0.585,0.410,0.421,0.672,0.386,0.564,0.600,0.669,0.807,0.515,0.648,0.505,0.486,0.155,0.656,0.376,0.310,0.156,0.425,0.431,0.721,0.500,0.297,0.332,0.727,0.435,0.137,0.000,0.297,0.491,3.34,1.26,1.41,0.94,1,0,0,0,0,0,0,0,0,0
953.5,124.8,0.425,0.506,0.377,0.305,0.248,0.733,0.704,0.535,0.394,0.374,0.016,0.040,0.534,0.532,0.716,0.607,0.661,0.655,0.581,0.579,0.574,0.719,0.642,0.723,0.494,0.637,0.141,0.153,0.673,0.554,0.715,0.446,0.389,0.784,0.129,0.107,0.439,0.028,0.762,0.279,0.621,0.114,0.868,0.127,0.232,0.548,0.228,0.380,0.886,0.129,0.236,0.385,0.875,0.388,0.237,0.400,0.000,0.247,0.208,1.15,2.56,1.51,0.51,1,0,0,0,0,0,0,0,0,0
956.5,124.6,0.091,0.221,0.000,0.127,0.542,0.844,0.829,0.449,0.462,0.429,0.000,0.000,0.534,0.291,0.562,1.000,0.628,0.581,0.507,0.488,0.318,0.878,0.526,0.581,0.451,0.621,0.214,0.168,0.596,0.497,0.441,0.458,0.468,0.732,0.060,0.075,0.399,0.090,0.750,0.408,0.914,0.221,0.751,0.205,0.317,0.578,0.227,0.426,0.857,0.162,0.337,0.442,0.659,0.433,0.164,0.400,0.190,0.247,0.239,0.79,2.19,1.41,0.73,1,0,0,0,0,0,0,0,0,0
959.5,124.5,0.255,0.414,0.272,0.127,0.401,0.859,0.848,0.675,0.536,0.653,0.252,0.173,0.757,0.569,0.185,0.966,0.503,0.467,0.391,0.359,0.081,0.841,0.439,0.376,0.458,0.573,0.352,0.217,0.700,0.052,0.410,0.628,0.568,0.665,0.210,0.206,0.509,0.407,0.515,0.509,0.949,0.278,0.534,0.427,0.382,0.374,0.198,0.434,0.649,0.181,0.432,0.456,0.527,0.342,0.085,0.526,0.190,0.247,0.176,0.95,2.05,1.47,0.98,1,0,0,0,0,0,0,0,0,0
953.4,140.8,0.294,0.456,0.181,0.279,0.448,0.736,0.706,0.693,0.536,0.653,0.660,0.514,0.464,0.518,0.372,0.607,0.673,0.655,0.600,0.579,0.579,0.733,0.586,0.719,0.408,0.589,0.184,0.074,0.754,0.579,0.558,0.483,0.383,0.814,0.086,0.078,0.400,0.064,0.662,0.491,0.922,0.225,0.784,0.190,0.219,0.484,0.150,0.410,0.814,0.037,0.338,0.324,0.722,0.128,0.085,0.526,0.000,0.193,0.000,0.83,2.34,1.92,0.35,1,0,0,0,0,0,0,0,0,0
956.4,140.6,0.364,0.294,0.486,0.350,0.360,0.573,0.521,0.693,0.536,0.710,0.982,0.936,0.498,0.527,0.527,0.896,0.682,0.673,0.621,0.616,0.606,0.719,0.684,0.871,0.387,0.589,0.192,0.285,0.442,0.316,0.623,0.408,0.659,0.899,0.030,0.098,0.259,0.152,0.724,0.563,0.878,0.000,0.614,0.189,0.241,0.597,0.076,0.212,0.549,0.129,0.238,0.352,0.522,0.241,0.494,0.270,0.514,0.540,0.329,2.58,3.07,1.51,2.00,1,0,0,0,0,0,0,0,0,0
953.8,148.8,0.294,0.388,0.213,0.154,0.248,0.683,0.655,0.587,0.462,0.596,0.481,0.275,0.606,0.648,0.584,0.218,0.553,0.494,0.391,0.352,0.321,0.775,0.519,0.554,0.473,0.488,0.234,0.210,0.674,0.413,0.410,0.382,0.578,0.637,0.194,0.182,0.329,0.052,0.486,0.654,0.623,0.217,0.778,0.166,0.141,0.252,0.085,0.531,0.755,0.050,0.304,0.385,0.864,0.000,0.085,0.769,0.000,0.297,0.000,0.86,1.88,2.41,0.65,1,0,0,0,0,0,0,0,0,0
1136.9,112.1,0.552,0.561,0.466,0.420,0.337,0.401,0.361,0.466,0.272,0.596,0.252,0.125,0.718,0.331,0.000,0.016,0.235,0.283,0.308,0.321,0.359,0.276,0.360,0.446,0.670,0.903,0.740,0.693,0.472,0.537,0.592,0.327,0.598,0.400,0.304,0.308,0.548,0.598,0.579,0.681,0.839,0.252,0.414,0.519,0.364,0.502,0.426,0.494,0.574,0.412,0.488,0.464,0.485,0.293,0.164,0.649,0.000,0.297,0.176,0.64,1.11,2.67,1.46,0,1,0,0,0,0,0,0,0,0
1140.2,106.3,0.505,0.500,0.506,0.559,0.025,0.388,0.306,0.587,0.394,0.596,0.334,0.889,0.680,0.750,0.607,0.000,0.586,0.627,0.622,0.625,0.634,0.499,0.526,0.610,0.607,0.838,0.000,0.147,0.834,0.413,0.558,0.458,0.598,0.797,0.052,0.098,0.395,0.187,0.767,0.381,0.849,0.212,0.648,0.258,0.357,0.753,0.276,0.285,0.762,0.170,0.359,0.450,0.513,0.342,0.603,0.400,0.324,0.574,0.413,1.24,2.97,1.22,1.23,0,1,0,0,0,0,0,0,0,0
1138.6,107.4,0.615,0.564,0.423,0.367,0.337,0.513,0.457,0.982,0.612,0.883,0.795,0.691,0.680,0.800,0.742,0.000,0.518,0.552,0.569,0.603,0.613,0.396,0.538,0.557,0.884,0.770,0.100,0.082,0.570,0.447,0.517,0.408,0.514,0.796,0.161,0.166,0.458,0.245,0.911,0.397,0.746,0.414,0.628,0.319,0.339,0.784,0.430,0.405,0.884,0.135,0.415,0.384,0.622,0.433,0.435,0.270,0.324,0.429,0.357,1.25,2.75,1.37,0.85,0,1,0,0,0,0,0,0,0,0
1130.2,112.9,0.552,0.504,0.693,0.533,0.248,0.796,0.783,0.415,0.272,0.429,0.546,0.651,0.796,0.547,0.036,0.000,0.099,0.144,0.204,0.247,0.308,0.135,0.103,0.226,0.822,0.698,0.611,0.455,0.362,0.587,0.715,0.446,0.478,0.477,0.540,0.558,0.739,0.773,0.712,0.709,0.751,0.591,0.183,0.656,0.503,0.710,0.462,0.456,0.507,0.775,0.547,0.474,0.350,0.592,0.237,0.769,0.324,0.468,0.491,0.96,0.72,2.39,2.03,0,1,0,0,0,0,0,0,0,0
1128.7,99.5,0.330,0.458,0.377,0.225,0.807,0.913,0.905,0.432,0.331,0.429,0.612,0.538,0.363,0.304,0.376,0.000,0.464,0.467,0.468,0.459,0.427,0.556,0.459,0.638,0.691,0.742,0.067,0.074,0.590,0.398,0.576,0.382,0.468,0.759,0.153,0.176,0.458,0.278,0.781,0.440,0.867,0.347,0.604,0.334,0.375,0.748,0.302,0.383,0.764,0.156,0.397,0.382,0.596,0.293,0.237,0.769,0.000,0.388,0.239,0.06,1.69,2.35,1.28,0,1,0,0,0,0,0,0,0,0
1126.2,101.2,0.000,0.315,0.078,0.127,0.919,0.951,0.948,0.229,0.121,0.266,0.118,0.029,0.464,0.190,0.000,0.283,0.434,0.450,0.454,0.462,0.451,0.480,0.342,0.741,0.733,0.851,0.337,0.030,0.558,0.483,0.558,0.541,0.514,0.775,0.366,0.329,0.450,0.253,0.557,0.499,0.910,0.382,0.618,0.322,0.359,0.521,0.589,0.307,0.726,0.163,0.387,0.343,0.531,0.433,0.237,0.769,0.324,0.468,0.385,0.40,1.69,1.90,1.56,0,1,0,0,0,0,0,0,0,0
1107.7,113.2,0.689,0.622,0.639,0.602,0.716,0.769,0.750,0.381,0.167,0.485,0.650,0.731,0.569,0.596,0.509,0.016,0.297,0.306,0.339,0.362,0.377,0.350,0.527,0.445,0.628,0.698,0.553,0.586,0.720,0.771,0.494,0.368,0.317,0.835,0.248,0.206,0.485,0.272,0.406,0.393,0.774,0.292,0.613,0.345,0.392,0.627,0.406,0.251,0.492,0.274,0.322,0.535,0.361,0.592,0.237,0.649,0.514,0.505,0.516,1.33,1.31,1.34,1.58,0,1,0,0,0,0,0,0,0,0
1102.5,116.5,0.768,0.873,0.740,0.807,0.401,0.862,0.843,0.836,0.615,0.825,0.500,0.138,0.363,0.686,0.594,0.016,0.630,0.694,0.720,0.751,0.770,0.326,0.719,0.693,0.522,0.770,0.248,0.236,0.531,0.469,0.517,0.495,0.376,0.738,0.348,0.301,0.625,0.322,0.373,0.328,0.642,0.365,0.620,0.443,0.528,0.321,0.520,0.587,0.622,0.497,0.547,0.531,0.701,0.293,0.704,0.400,0.703,0.819,0.611,1.54,3.07,1.22,1.61,0,1,0,0,0,0,0,0,0,0
1126.4,93.9,1.000,0.932,0.819,0.833,0.734,0.852,0.834,0.381,0.218,0.540,0.925,0.789,0.330,0.406,0.335,0.047,0.625,0.639,0.653,0.679,0.683,0.499,0.817,0.201,0.543,0.825,0.228,0.156,0.368,0.299,0.376,0.530,0.222,0.789,0.282,0.219,0.574,0.186,0.523,0.320,0.796,0.553,0.721,0.355,0.392,0.538,0.582,0.420,0.757,0.144,0.407,0.437,0.734,0.554,0.796,0.649,0.648,0.905,0.821,1.35,3.01,1.70,1.47,0,1,0,0,0,0,0,0,0,0
1117.9,99.4,0.706,0.691,0.782,0.385,0.981,0.972,0.971,0.330,0.167,0.429,0.783,0.862,0.430,0.593,0.794,0.218,0.478,0.500,0.508,0.543,0.566,0.396,0.510,0.355,0.593,0.811,0.206,0.174,0.274,0.396,0.538,0.618,0.426,0.799,0.145,0.163,0.470,0.255,0.311,0.361,0.899,0.380,0.624,0.341,0.353,0.493,0.346,0.335,0.651,0.192,0.344,0.444,0.444,0.475,0.550,0.649,0.429,0.636,0.540,0.93,2.02,1.44,1.68,0,1,0,0,0,0,0,0,0,0
1112.8,102.7,0.768,0.691,0.506,0.411,0.874,0.948,0.946,0.229,0.077,0.374,0.252,0.056,0.643,0.280,0.180,0.859,0.295,0.289,0.281,0.262,0.128,0.574,0.470,0.021,0.656,0.727,0.209,0.210,0.184,0.075,0.592,0.638,0.264,0.595,0.357,0.325,0.607,0.456,0.398,0.473,0.750,0.570,0.536,0.497,0.460,0.314,0.413,0.457,0.517,0.203,0.488,0.464,0.605,0.627,0.494,0.886,0.429,0.665,0.656,0.93,1.71,1.55,1.75,0,1,0,0,0,0,0,0,0,0
1107.0,106.5,0.214,0.303,0.148,0.027,0.600,0.929,0.926,0.313,0.121,0.429,0.046,0.792,0.498,0.135,0.000,0.966,0.222,0.224,0.204,0.198,0.137,0.480,0.188,0.437,0.656,0.742,0.337,0.262,0.366,0.211,0.674,0.408,0.420,0.589,0.344,0.325,0.615,0.531,0.305,0.507,0.807,0.567,0.483,0.524,0.453,0.144,0.466,0.567,0.456,0.270,0.550,0.546,0.557,0.516,0.237,0.769,0.000,0.388,0.385,0.93,0.75,1.92,1.92,0,1,0,0,0,0,0,0,0,0
1123.1,81.7,0.706,0.549,0.506,0.628,0.133,0.352,0.247,0.130,0.037,0.320,0.046,0.648,0.234,0.135,0.000,0.896,0.687,0.700,0.691,0.662,0.613,0.719,0.789,0.664,0.473,0.683,0.084,0.141,0.541,0.000,0.623,0.530,0.376,0.964,0.075,0.037,0.403,0.053,0.553,0.314,0.854,0.238,0.797,0.124,0.430,0.752,0.254,0.279,0.538,0.119,0.296,0.699,0.498,0.433,0.164,0.270,0.324,0.247,0.239,0.70,2.77,1.18,0.68,0,1,0,0,0,0,0,0,0,0
1120.6,83.4,0.395,0.624,0.423,0.697,0.489,0.520,0.468,0.163,0.037,0.320,0.275,0.819,0.464,0.109,0.192,0.218,0.547,0.553,0.545,0.547,0.558,0.537,0.508,0.671,0.543,0.573,0.160,0.150,0.297,0.299,0.576,0.586,0.383,0.759,0.265,0.229,0.559,0.236,0.547,0.465,0.616,0.413,0.675,0.383,0.346,0.539,0.537,0.492,0.813,0.139,0.444,0.412,0.739,0.433,0.840,0.400,0.703,0.945,0.801,1.51,2.96,1.51,1.49,0,1,0,0,0,0,0,0,0,0
1117.2,85.5,0.552,0.659,0.639,0.765,0.725,0.852,0.836,0.330,0.218,0.429,0.129,0.600,0.498,0.128,0.362,0.344,0.587,0.590,0.595,0.601,0.611,0.537,0.561,0.583,0.473,0.683,0.134,0.133,0.401,0.428,0.674,0.552,0.099,0.833,0.231,0.143,0.605,0.182,0.496,0.268,0.824,0.288,0.734,0.363,0.428,0.614,0.455,0.307,0.824,0.222,0.356,0.396,0.633,0.516,0.494,0.400,0.703,0.665,0.588,0.96,2.29,1.63,1.29,0,1,0,0,0,0,0,0,0,0
1114.7,87.2,0.552,0.600,0.466,0.446,0.803,0.909,0.900,0.213,0.077,0.374,0.000,0.502,0.718,0.212,0.432,0.781,0.527,0.533,0.530,0.543,0.559,0.499,0.501,0.508,0.508,0.727,0.171,0.088,0.307,0.457,0.592,0.483,0.210,0.746,0.282,0.243,0.625,0.317,0.570,0.380,0.784,0.449,0.636,0.454,0.445,0.397,0.389,0.397,0.704,0.142,0.464,0.398,0.627,0.627,0.494,0.886,0.648,0.746,0.720,0.86,1.88,1.77,1.56,0,1,0,0,0,0,0,0,0,0
1121.5,74.4,0.768,0.831,0.717,0.611,0.000,0.569,0.504,0.180,0.121,0.320,0.330,0.856,0.143,0.418,0.000,0.283,0.738,0.742,0.748,0.761,0.760,0.608,0.822,0.735,0.543,0.573,0.095,0.116,0.607,0.271,1.000,0.518,0.333,0.755,0.235,0.202,0.568,0.049,0.565,0.199,0.001,0.542,0.881,0.220,0.267,0.484,0.497,0.416,0.902,0.063,0.288,0.461,0.916,0.293,0.372,0.270,0.190,0.344,0.208,0.92,3.08,1.18,1.07,0,1,0,0,0,0,0,0,0,0
1119.3,75.8,0.671,0.673,0.466,0.261,0.381,0.610,0.574,0.483,0.218,0.596,0.445,0.767,0.143,0.322,0.277,0.607,0.492,0.456,0.435,0.448,0.452,0.574,0.506,0.269,0.480,0.637,0.084,0.322,0.549,0.340,0.662,0.471,0.222,0.618,0.357,0.346,0.655,0.328,0.625,0.296,0.004,0.792,0.643,0.483,0.465,0.359,0.491,0.495,0.549,0.151,0.488,0.439,0.772,0.433,0.550,0.400,0.324,0.540,0.439,0.96,2.34,1.77,0.92,0,1,0,0,0,0,0,0,0,0
1113.4,79.7,0.364,0.428,0.377,0.367,0.668,0.817,0.803,0.213,0.077,0.320,0.275,0.542,0.396,0.081,0.148,0.932,0.403,0.369,0.328,0.324,0.334,0.556,0.408,0.529,0.529,0.742,0.198,0.141,0.302,0.357,0.517,0.564,0.173,0.742,0.321,0.263,0.625,0.199,0.929,0.244,0.001,0.560,0.730,0.397,0.411,0.450,0.501,0.414,0.773,0.108,0.401,0.377,0.801,0.388,0.237,0.769,0.000,0.388,0.300,0.44,1.39,2.36,1.47,0,1,0,0,0,0,0,0,0,0
