Xco,Yco,VertRan,SlopeAvg,SlopeMa25,SlopeMa10,DistMSoil,SoilDMVL,SoilDMWT,CanopyCAvg,CanopyCMax,CanopyCMin,TreeInfLiv,TreeInfAll,BasalArea,CrownI,LitterI,SnowC0423,WatTab100,WatTab90,WatTab50,WatTab10,WatTab0,WatTabRan,WatTabHMi,WatTabLMa,WatTem0527,WatTem0826,WatpH0527,WatpH0826,WatECo0527,WatECo0826,WatO0527,WatO0826,SoilVolWt,SoilLossOI,SoilpHH2O,SoilpHKCl,SoilCEC,SoilBaSat,HumusC,HumusN,HumusP,HumusS,HumusExAc,HumusCa,HumusMg,HumusK,HumusNa,HumusBa,HumusFe,HumusMn,HumusSr,HumusZn,HumusAl,NVas,NMos,NSph,NHep,NCry,NTot,DCA1,DCA2,DCA3,DCA4,SSK1,SSK2,SSK3,SSK4,SSK5,SSK6,SSK7,SSK8,SSK9,SSK10
898.0,412.6,0.653,0.805,0.762,0.739,0.411,0.656,0.626,0.535,0.331,0.540,0.016,0.040,0.430,0.925,0.809,0.607,0.396,0.359,0.399,0.405,0.433,0.439,0.437,0.296,0.614,0.621,0.590,0.581,0.858,0.824,0.538,0.395,0.885,0.123,0.697,0.690,0.742,0.894,0.054,0.966,0.036,0.417,0.119,0.791,0.508,0.000,0.739,0.815,0.270,0.654,0.843,0.160,0.353,0.759,0.704,0.137,0.648,0.693,0.762,4.15,2.00,1.45,1.38,0,0,0,0,0,1,0,0,0,0
901.8,411.5,0.517,0.661,0.486,0.429,0.000,0.647,0.611,0.982,0.793,1.000,0.841,0.998,0.757,0.826,0.783,0.607,0.519,0.471,0.494,0.468,0.475,0.591,0.523,0.515,0.522,0.668,0.521,0.365,0.709,0.600,0.441,0.327,0.755,0.300,0.353,0.350,0.482,0.737,0.569,0.841,0.783,0.482,0.300,0.486,0.548,0.524,0.336,0.426,0.380,0.273,0.542,0.148,0.351,0.516,0.882,0.137,0.514,0.746,0.656,3.49,2.74,1.96,2.16,0,0,0,0,0,1,0,0,0,0
900.1,416.1,0.453,0.591,0.327,0.516,0.072,0.600,0.567,0.535,0.331,0.540,0.190,0.172,0.498,0.533,0.732,1.000,0.387,0.321,0.360,0.343,0.288,0.574,0.392,0.399,0.543,0.784,0.550,0.547,0.653,0.664,0.410,0.471,0.796,0.127,0.650,0.666,0.727,0.838,0.567,0.983,0.576,0.613,0.161,0.756,0.548,0.447,0.694,0.761,0.304,0.729,0.802,0.319,0.352,0.695,0.796,0.137,0.703,0.771,0.782,4.05,1.45,1.34,1.10,0,0,0,0,0,1,0,0,0,0
706.5,712.1,0.653,0.790,0.577,0.654,0.430,0.581,0.530,0.818,0.701,0.710,0.658,0.903,0.958,0.828,0.503,0.218,0.551,0.584,0.631,0.650,0.674,0.350,0.575,0.593,0.670,0.811,0.634,0.784,0.624,0.462,0.576,0.471,0.760,0.178,0.671,0.612,0.373,0.255,0.434,0.836,0.576,0.613,0.475,0.323,0.395,0.637,0.860,0.676,0.475,0.983,0.548,0.564,0.720,0.727,0.655,0.400,0.753,0.771,0.801,2.58,2.89,1.45,1.67,0,0,0,0,0,0,1,0,0,0
702.6,709.9,0.364,0.529,0.377,0.654,0.337,0.373,0.348,0.553,0.394,0.429,0.073,0.454,1.000,0.612,0.572,0.218,0.138,0.054,0.115,0.145,0.220,0.301,0.236,0.490,0.712,0.540,0.641,0.665,0.497,0.611,0.410,0.341,0.745,0.239,0.545,0.520,0.580,0.769,0.499,0.839,0.530,0.659,0.249,0.518,0.894,0.330,0.734,0.468,0.293,0.608,0.802,0.462,0.463,0.627,0.603,0.649,0.514,0.693,0.678,3.14,1.05,1.41,0.71,0,0,0,0,0,0,1,0,0,0
704.4,708.6,0.275,0.338,0.000,0.217,0.513,0.512,0.487,0.622,0.462,0.653,0.000,0.188,0.876,0.511,0.000,0.932,0.000,0.022,0.068,0.166,0.228,0.103,0.065,0.500,0.719,0.605,0.687,0.745,0.471,0.497,0.494,0.341,0.733,0.269,0.666,0.658,0.654,0.861,0.175,0.794,0.366,0.737,0.168,0.589,0.898,0.165,0.649,0.492,0.256,0.574,0.826,0.306,0.419,0.592,0.307,0.649,0.324,0.468,0.491,3.16,0.68,1.15,0.68,0,0,0,0,0,0,1,0,0,0
713.0,707.6,0.797,0.772,0.693,0.533,0.381,0.777,0.748,0.746,0.615,0.710,1.000,0.919,0.757,0.860,0.932,0.218,0.700,0.729,0.709,0.713,0.732,0.574,0.727,0.469,0.501,0.698,0.517,0.198,0.338,0.335,0.576,0.596,0.557,0.779,0.133,0.127,0.404,0.129,0.835,0.384,0.797,0.507,0.702,0.218,0.298,0.980,0.482,0.460,0.564,0.384,0.389,0.503,0.723,0.627,0.704,0.526,0.648,0.771,0.741,2.36,2.62,1.42,1.45,0,0,0,0,0,0,1,0,0,0
707.7,704.7,0.294,0.470,0.327,0.261,0.747,0.666,0.636,0.535,0.536,0.485,0.016,0.066,0.916,0.726,0.597,0.966,0.305,0.374,0.413,0.473,0.487,0.194,0.314,0.705,0.607,0.540,0.604,0.466,0.357,0.520,0.441,0.368,0.514,0.325,0.620,0.535,0.459,0.257,0.443,0.691,0.016,0.783,0.592,0.350,0.466,0.538,0.661,0.559,0.465,0.783,0.532,0.550,0.791,0.695,0.164,0.769,0.000,0.344,0.491,2.37,1.17,1.54,0.87,0,0,0,0,0,0,1,0,0,0
701.9,701.5,0.874,0.944,0.801,0.654,0.262,0.589,0.515,0.945,0.701,1.000,0.745,1.000,0.606,0.634,0.714,0.016,0.756,0.832,0.867,0.892,0.910,0.301,0.872,0.854,0.705,0.278,0.508,0.432,0.449,0.466,0.592,0.596,0.768,0.055,0.713,0.658,0.516,0.733,0.332,0.621,0.055,0.661,0.247,0.569,0.906,0.451,0.695,0.550,0.320,0.751,0.903,0.409,0.530,0.627,0.550,0.270,0.753,0.693,0.678,2.26,2.79,1.54,1.47,0,0,0,0,0,0,1,0,0,0
711.7,695.5,0.255,0.391,0.377,0.438,0.535,0.623,0.596,0.466,0.536,0.374,0.000,0.014,0.396,0.174,0.000,0.078,0.200,0.208,0.225,0.284,0.318,0.276,0.134,0.488,0.558,0.192,0.583,0.647,0.781,0.630,0.623,0.940,0.775,0.126,0.872,0.802,0.699,0.889,0.561,0.909,0.036,0.732,0.124,0.725,0.629,0.377,1.000,0.406,0.223,0.639,0.649,0.448,0.352,0.818,0.751,0.526,0.586,0.771,0.859,3.11,1.11,1.12,1.02,0,0,0,0,0,0,1,0,0,0
715.7,696.6,0.312,0.421,0.352,0.481,0.391,0.601,0.573,0.693,0.536,0.710,0.000,0.490,0.606,0.409,0.000,0.150,0.205,0.239,0.233,0.266,0.304,0.301,0.230,0.528,0.522,0.147,0.769,0.670,0.754,0.796,0.517,0.596,0.617,0.169,0.976,0.872,0.717,0.938,0.320,0.835,0.029,0.778,0.051,0.738,0.574,0.417,0.700,0.555,0.023,0.600,0.719,0.432,0.376,0.789,0.603,0.649,0.753,0.796,0.859,2.94,1.22,1.28,0.92,0,0,0,0,0,0,1,0,0,0
713.9,695.6,0.364,0.365,0.213,0.376,0.513,0.564,0.532,0.587,0.615,0.540,0.016,0.364,0.498,0.331,0.194,0.218,0.220,0.255,0.275,0.311,0.341,0.276,0.213,0.479,0.572,0.123,0.680,0.621,0.609,0.709,0.517,0.518,0.787,0.142,0.816,0.782,0.776,0.963,0.576,0.918,0.404,0.789,0.048,0.796,0.640,0.181,0.815,0.415,0.267,0.543,0.696,0.154,0.234,0.759,0.751,0.400,0.429,0.693,0.762,3.31,1.39,1.31,1.08,0,0,0,0,0,0,1,0,0,0
710.4,693.7,0.364,0.510,0.423,0.394,0.326,0.514,0.488,0.347,0.394,0.320,0.000,0.122,0.363,0.003,0.000,0.150,0.144,0.135,0.112,0.119,0.177,0.350,0.129,0.345,0.642,0.170,0.624,0.586,0.576,0.604,0.410,1.000,0.735,0.190,0.822,0.737,0.554,0.820,0.552,0.846,0.027,0.556,0.194,0.566,0.654,0.335,0.715,0.388,0.216,0.585,0.633,0.457,0.478,0.900,0.796,0.400,0.648,0.796,0.931,3.29,1.54,1.30,1.28,0,0,0,0,0,0,1,0,0,0
712.7,693.8,0.453,0.515,0.506,0.350,0.448,0.573,0.546,0.398,0.331,0.374,0.000,0.000,0.569,0.202,0.000,0.697,0.161,0.168,0.156,0.219,0.293,0.250,0.256,0.451,0.579,0.170,0.662,0.707,0.598,0.714,0.517,0.948,0.815,0.149,0.822,0.810,0.721,0.943,0.533,0.890,0.355,0.654,0.072,0.746,0.642,0.224,0.685,0.372,0.266,0.552,0.632,0.415,0.253,1.000,0.796,0.270,0.703,0.796,1.000,3.51,1.42,1.17,1.26,0,0,0,0,0,0,1,0,0,0
644.2,781.7,0.653,0.696,0.740,0.481,0.288,0.506,0.452,0.728,0.615,0.767,0.442,0.821,0.680,0.692,0.487,0.932,0.515,0.543,0.543,0.571,0.597,0.417,0.600,0.595,0.698,0.756,0.780,0.956,0.784,0.350,0.376,0.575,0.854,0.082,0.671,0.686,0.600,0.745,0.620,0.882,0.045,0.485,0.160,0.630,0.824,0.472,0.532,0.540,0.402,0.849,0.867,0.408,0.333,0.662,0.840,0.526,0.875,0.945,0.914,2.81,2.19,1.38,2.06,0,0,0,0,0,0,0,1,0,0
663.2,799.1,0.706,0.814,0.717,0.722,0.202,0.653,0.621,0.854,0.893,0.653,0.650,0.572,0.757,0.693,0.971,0.000,0.389,0.404,0.420,0.440,0.474,0.373,0.467,0.297,0.628,0.605,0.863,0.804,0.605,0.421,0.441,0.596,0.431,0.462,0.569,0.483,0.371,0.166,0.369,0.448,0.009,0.646,0.652,0.254,0.394,0.313,0.558,0.293,0.416,0.620,0.451,0.409,0.809,0.662,0.237,0.649,0.190,0.388,0.491,1.66,1.27,0.75,1.44,0,0,0,0,0,0,0,1,0,0
659.3,793.3,0.395,0.624,0.466,0.464,0.549,0.774,0.747,0.605,0.536,0.320,0.233,0.218,0.363,0.366,0.426,0.000,0.558,0.613,0.665,0.706,0.648,0.417,0.537,0.811,0.670,0.605,0.755,0.731,0.619,0.601,0.517,0.495,0.273,0.448,0.594,0.532,0.595,0.304,0.856,0.445,0.010,0.901,0.600,0.418,0.609,0.652,0.585,0.444,0.486,0.784,0.619,0.550,0.774,0.627,0.237,0.526,0.190,0.344,0.439,0.68,1.66,0.28,1.61,0,0,0,0,0,0,0,1,0,0
657.6,790.8,0.615,0.825,0.639,0.577,0.624,0.714,0.684,0.501,0.462,0.105,0.097,0.022,0.330,0.632,0.792,0.000,0.438,0.492,0.537,0.574,0.573,0.301,0.492,0.539,0.579,0.589,0.799,0.764,0.633,0.606,0.494,0.607,0.585,0.292,0.635,0.562,0.382,0.454,0.807,0.755,0.018,0.821,0.434,0.358,0.488,0.718,0.555,0.389,0.447,0.643,0.527,0.473,0.655,0.293,0.085,0.526,0.000,0.193,0.109,1.02,1.12,0.44,1.58,0,0,0,0,0,0,0,1,0,0
652.5,783.3,0.574,0.552,0.466,0.472,0.618,0.767,0.744,0.854,0.701,0.883,0.894,0.828,0.569,0.634,0.563,0.607,0.438,0.484,0.527,0.570,0.599,0.250,0.511,0.661,0.565,0.784,0.810,1.000,0.810,0.709,0.291,0.495,0.487,0.594,0.326,0.346,0.682,0.655,0.625,0.557,0.839,0.677,0.406,0.546,0.719,0.543,0.609,0.357,0.482,0.319,0.728,0.470,0.386,0.846,0.435,0.649,0.324,0.540,0.720,1.79,1.11,1.21,1.84,0,0,0,0,0,0,0,1,0,0
677.6,795.4,0.529,0.642,0.466,0.288,0.795,0.778,0.761,0.229,0.121,0.158,0.000,0.000,0.000,0.025,0.000,0.078,0.309,0.269,0.278,0.319,0.375,0.373,0.367,0.426,0.621,0.416,0.479,0.581,0.402,0.237,0.494,0.518,0.408,0.222,0.545,0.498,0.395,0.223,0.431,0.572,0.024,0.881,0.655,0.324,0.393,0.456,0.682,0.246,0.017,0.218,0.430,0.227,0.826,0.627,0.237,0.649,0.324,0.429,0.491,0.81,1.22,0.15,1.58,0,0,0,0,0,0,0,1,0,0
671.4,786.3,0.425,0.600,0.466,0.190,0.877,0.842,0.825,0.313,0.218,0.266,0.016,0.036,0.114,0.150,0.005,1.000,0.567,0.542,0.558,0.565,0.454,0.689,0.535,0.551,0.458,0.488,0.248,0.486,0.325,0.075,0.410,0.649,0.602,0.564,0.370,0.368,0.699,0.710,0.379,0.558,0.691,0.639,0.375,0.564,0.757,0.307,0.867,0.341,0.400,0.065,0.829,0.292,0.534,0.789,0.372,0.649,0.324,0.505,0.656,0.36,2.03,0.00,1.62,0,0,0,0,0,0,0,1,0,0
668.9,782.5,0.615,0.694,0.693,0.628,1.000,0.813,0.787,0.640,0.615,0.429,0.832,0.642,0.234,0.773,0.673,0.000,0.681,0.713,0.762,0.792,0.750,0.499,0.655,0.704,0.351,0.573,0.370,0.502,0.455,0.390,0.558,0.530,0.509,0.746,0.169,0.172,0.560,0.367,0.395,0.447,0.840,0.208,0.577,0.385,0.685,0.583,0.389,0.265,0.596,0.090,0.601,0.490,0.406,0.433,0.704,0.649,0.703,0.819,0.678,1.52,2.92,0.91,1.60,0,0,0,0,0,0,0,1,0,0
667.5,780.5,0.574,0.515,0.423,0.323,0.780,0.817,0.797,0.415,0.218,0.540,0.302,0.097,0.330,0.734,0.599,0.820,0.499,0.513,0.571,0.605,0.551,0.460,0.535,0.566,0.465,0.589,0.382,0.581,0.287,0.385,0.558,0.541,0.542,0.590,0.384,0.432,0.818,0.803,0.509,0.596,0.819,0.570,0.314,0.640,0.916,0.545,0.606,0.392,0.413,0.216,0.875,0.330,0.275,0.554,0.494,0.526,0.190,0.505,0.491,0.72,1.09,0.50,2.25,0,0,0,0,0,0,0,1,0,0
688.6,786.7,0.330,0.315,0.148,0.136,0.000,0.538,0.469,0.535,0.615,0.485,0.640,0.270,0.266,0.464,0.744,0.401,0.659,0.697,0.730,0.751,0.733,0.480,0.631,0.997,0.408,0.637,0.326,0.428,0.498,0.307,0.538,0.518,0.000,0.973,0.186,0.094,0.535,0.060,0.227,0.000,0.722,0.347,0.834,0.177,0.432,0.819,0.679,0.032,0.627,0.516,0.218,0.443,0.495,0.516,0.164,0.400,0.000,0.193,0.270,0.51,2.61,1.07,0.61,0,0,0,0,0,0,0,1,0,0
686.4,783.4,0.294,0.441,0.327,0.472,0.202,0.831,0.813,0.518,0.462,0.429,0.000,0.361,0.363,0.425,0.000,1.000,0.499,0.516,0.569,0.617,0.551,0.460,0.481,0.777,0.394,0.621,0.149,0.201,0.000,0.466,0.623,0.628,0.355,0.820,0.094,0.072,0.491,0.092,0.561,0.265,0.864,0.274,0.784,0.176,0.651,0.854,0.358,0.090,0.728,0.182,0.363,0.471,0.454,0.554,0.237,0.649,0.429,0.468,0.465,0.45,2.41,0.61,1.42,0,0,0,0,0,0,0,1,0,0
684.0,779.9,0.897,0.937,0.882,1.000,0.391,0.826,0.802,0.711,0.615,0.596,0.754,0.893,0.396,0.490,0.518,0.401,0.644,0.691,0.745,0.778,0.766,0.373,0.765,0.468,0.344,0.589,0.220,0.291,0.359,0.230,0.291,0.506,0.431,0.717,0.202,0.182,0.539,0.287,0.428,0.366,0.878,0.331,0.626,0.345,0.664,0.694,0.387,0.203,0.586,0.284,0.536,0.413,0.476,0.433,0.494,0.526,0.586,0.636,0.516,1.11,2.93,0.67,1.48,0,0,0,0,0,0,0,1,0,0
676.9,769.3,0.330,0.552,0.213,0.525,0.635,0.820,0.808,0.535,0.394,0.540,0.000,0.058,0.085,0.272,0.000,1.000,0.186,0.204,0.242,0.263,0.211,0.373,0.199,0.433,0.614,0.556,0.563,0.726,0.362,0.340,0.786,0.669,0.575,0.314,0.724,0.705,0.814,0.889,0.552,0.802,0.550,0.773,0.155,0.710,0.912,0.454,0.311,0.552,0.288,0.595,0.899,0.463,0.329,0.627,0.307,0.649,0.190,0.429,0.491,1.54,0.18,0.75,1.71,0,0,0,0,0,0,0,1,0,0
688.8,760.1,0.118,0.284,0.078,0.199,0.151,0.521,0.486,0.587,0.536,0.320,0.129,0.015,0.173,0.431,0.466,1.000,0.217,0.233,0.295,0.353,0.254,0.373,0.165,0.550,0.607,0.556,0.441,0.652,0.509,0.528,0.517,0.564,0.376,0.445,0.778,0.729,0.908,0.918,0.388,0.487,0.590,0.691,0.100,0.743,1.000,0.506,0.319,0.472,0.001,0.613,0.882,0.404,0.309,0.592,0.085,0.526,0.190,0.247,0.357,1.49,0.23,0.83,2.06,0,0,0,0,0,0,0,1,0,0
686.5,756.8,0.552,0.608,0.466,0.314,0.562,0.818,0.801,0.364,0.331,0.374,0.709,0.437,0.298,0.654,0.471,0.966,0.350,0.402,0.456,0.519,0.442,0.350,0.417,0.482,0.565,0.540,0.466,0.634,0.489,0.560,0.538,0.495,0.496,0.439,0.656,0.662,0.944,0.894,0.118,0.515,0.504,0.892,0.174,0.773,0.954,0.350,0.639,0.558,0.002,0.578,0.954,0.386,0.331,0.554,0.085,0.526,0.000,0.193,0.300,1.31,0.29,1.32,2.34,0,0,0,0,0,0,0,1,0,0
683.7,752.7,0.479,0.508,0.423,0.332,0.401,0.604,0.563,0.640,0.394,0.710,0.970,0.838,0.464,0.583,0.462,0.078,0.406,0.459,0.517,0.529,0.378,0.519,0.424,0.461,0.579,0.470,0.560,0.779,0.520,0.327,0.558,0.433,0.553,0.414,0.535,0.535,0.774,0.790,0.255,0.540,0.531,0.575,0.258,0.653,0.825,0.496,0.378,0.490,0.405,0.634,0.820,0.460,0.428,0.554,0.237,0.526,0.324,0.388,0.412,1.58,1.35,0.98,1.77,0,0,0,0,0,0,0,1,0,0
682.0,750.2,0.615,0.858,0.693,0.602,0.000,0.589,0.559,0.587,0.394,0.596,0.347,0.066,0.330,0.658,0.787,0.781,0.146,0.211,0.262,0.267,0.275,0.250,0.220,0.193,0.600,0.452,0.722,0.794,0.460,0.649,0.779,0.552,0.737,0.147,0.692,0.705,0.632,0.807,0.248,0.770,0.032,0.845,0.224,0.639,0.722,0.343,0.647,0.583,0.330,0.627,0.857,0.414,0.494,0.759,0.882,0.526,0.909,0.982,1.000,2.74,1.33,1.04,1.37,0,0,0,0,0,0,0,1,0,0
697.2,745.8,0.634,0.742,0.667,0.705,0.448,0.744,0.712,0.640,0.394,0.767,0.758,0.392,0.363,0.903,0.847,0.859,0.537,0.613,0.671,0.717,0.703,0.250,0.654,0.837,0.550,0.359,0.669,0.679,0.532,0.510,0.441,0.518,0.755,0.170,0.579,0.596,0.637,0.733,0.381,0.773,0.029,0.632,0.293,0.623,0.709,0.404,0.435,0.632,0.264,0.674,0.847,0.545,0.552,0.554,1.000,0.526,0.797,0.982,0.896,2.64,2.58,1.32,2.07,0,0,0,0,0,0,0,1,0,0
705.0,739.5,0.395,0.549,0.272,0.358,0.025,0.554,0.517,0.675,0.536,0.429,0.073,0.133,0.835,0.358,0.000,1.000,0.234,0.295,0.364,0.445,0.478,0.070,0.312,0.671,0.529,0.319,0.740,0.774,0.589,0.443,0.376,0.792,0.813,0.071,0.740,0.769,0.572,0.717,0.408,0.759,0.049,0.637,0.177,0.611,0.787,0.538,0.803,0.623,0.315,0.864,0.817,0.511,0.438,0.789,0.307,0.526,0.703,0.606,0.720,2.99,1.27,1.25,1.30,0,0,0,0,0,0,0,1,0,0
11.9,1057.0,0.745,0.608,0.543,0.341,0.169,0.512,0.480,0.782,0.536,0.710,0.736,0.406,0.757,0.774,0.679,0.896,0.100,0.137,0.235,0.323,0.386,0.000,0.402,0.321,0.663,1.000,0.641,0.594,0.692,0.928,0.494,0.160,0.898,0.035,0.929,0.906,0.820,0.989,0.485,0.860,0.399,0.208,0.000,0.971,0.748,0.357,0.529,0.440,0.522,0.573,0.934,0.000,0.108,0.475,0.550,0.000,0.514,0.505,0.439,3.79,1.29,0.72,0.30,0,0,0,0,0,0,0,0,1,0
21.7,1055.0,0.797,0.867,0.852,0.739,0.448,0.413,0.341,0.963,0.701,1.000,0.762,0.917,0.718,0.400,0.590,0.047,0.438,0.513,0.582,0.637,0.648,0.135,0.579,0.448,0.746,0.668,0.669,0.607,0.591,0.977,0.662,0.299,0.802,0.272,0.491,0.491,0.802,0.870,0.632,0.833,0.496,0.478,0.102,0.755,0.594,0.508,0.545,0.595,0.363,0.724,0.791,0.505,0.246,0.695,0.882,0.270,0.875,0.925,0.914,2.69,3.14,1.42,2.12,0,0,0,0,0,0,0,0,1,0
18.8,1055.3,0.439,0.628,0.466,0.551,0.381,0.343,0.320,0.908,0.701,0.941,0.862,0.905,0.718,0.884,0.810,0.016,0.111,0.137,0.109,0.157,0.159,0.326,0.168,0.323,0.774,0.573,0.851,0.760,0.688,0.798,0.608,0.341,0.884,0.045,0.772,0.761,0.668,0.928,0.524,0.914,0.354,0.320,0.000,0.816,0.590,0.503,0.525,0.419,0.509,0.720,0.759,0.161,0.081,0.662,0.840,0.137,0.797,0.842,0.821,3.20,2.35,1.29,1.67,0,0,0,0,0,0,0,0,1,0
8.8,1056.3,0.615,0.540,0.300,0.243,0.000,0.404,0.358,0.963,0.701,1.000,0.979,0.874,0.835,0.876,0.871,0.344,0.246,0.308,0.370,0.415,0.408,0.222,0.318,0.328,0.753,0.742,1.000,0.881,0.933,1.000,0.000,0.255,0.829,0.227,0.889,0.885,0.962,0.974,0.671,0.858,0.507,0.265,0.000,0.910,0.647,0.472,0.452,0.345,0.400,0.607,0.804,0.045,0.000,0.592,0.751,0.000,0.648,0.693,0.656,3.15,2.47,0.87,1.68,0,0,0,0,0,0,0,0,1,0
21.6,1043.9,0.689,0.491,0.609,0.654,0.439,0.476,0.423,0.908,0.615,0.883,0.664,0.662,0.569,0.695,0.695,0.781,0.377,0.441,0.501,0.567,0.562,0.194,0.419,0.361,0.600,0.397,0.604,0.547,0.589,0.680,0.494,0.193,0.999,0.000,0.850,0.851,0.440,0.989,0.330,0.753,0.374,0.090,0.000,1.000,0.682,0.319,0.471,0.446,0.324,0.581,0.898,0.116,0.140,0.727,0.923,0.270,0.875,0.945,0.949,3.23,2.36,1.31,1.99,0,0,0,0,0,0,0,0,1,0
