Xco,Yco,VertRan,SlopeAvg,SlopeMa25,SlopeMa10,DistMSoil,SoilDMVL,SoilDMWT,CanopyCAvg,CanopyCMax,CanopyCMin,TreeInfLiv,TreeInfAll,BasalArea,CrownI,LitterI,SnowC0423,WatTab100,WatTab90,WatTab50,WatTab10,WatTab0,WatTabRan,WatTabHMi,WatTabLMa,WatTem0527,WatTem0826,WatpH0527,WatpH0826,WatECo0527,WatECo0826,WatO0527,WatO0826,SoilVolWt,SoilLossOI,SoilpHH2O,SoilpHKCl,SoilCEC,SoilBaSat,HumusC,HumusN,HumusP,HumusS,HumusExAc,HumusCa,HumusMg,HumusK,HumusNa,HumusBa,HumusFe,HumusMn,HumusSr,HumusZn,HumusAl,NVas,NMos,NSph,NHep,NCry,NTot,DCA1,DCA2,DCA3,DCA4,SSK1,SSK2,SSK3,SSK4,SSK5,SSK6,SSK7,SSK8,SSK9,SSK10
19.6,1044.1,0.605,0.620,0.667,0.739,0.588,0.626,0.600,0.746,0.536,0.767,0.000,0.053,0.643,0.530,0.115,0.932,0.116,0.144,0.208,0.284,0.345,0.103,0.203,0.268,0.635,0.257,0.744,0.764,0.710,0.735,0.685,0.421,0.854,0.098,1.000,1.000,0.962,1.000,0.380,0.847,0.350,0.556,0.000,0.996,0.666,0.222,0.651,0.383,0.036,0.506,0.889,0.018,0.120,0.727,0.840,0.270,0.753,0.842,0.859,3.38,2.05,0.97,1.63,0,0,0,0,0,0,0,0,1,0
12.6,1044.9,0.235,0.381,0.243,0.270,0.575,0.516,0.490,0.818,0.615,0.767,0.307,0.318,0.796,0.466,0.000,0.966,0.016,0.058,0.121,0.157,0.171,0.194,0.000,0.429,0.621,0.236,0.594,0.581,0.692,0.770,0.674,0.327,0.815,0.173,0.794,0.839,0.997,0.958,0.447,0.907,0.447,0.582,0.000,0.967,0.604,0.245,0.657,0.431,0.263,0.676,0.911,0.095,0.181,0.627,0.550,0.137,0.324,0.468,0.516,3.66,1.17,0.79,0.49,0,0,0,0,0,0,0,0,1,0
10.8,1037.0,0.574,0.456,0.300,0.568,0.337,0.516,0.471,0.746,0.462,0.767,0.351,0.453,0.680,0.209,0.479,0.932,0.376,0.401,0.444,0.485,0.473,0.350,0.503,0.587,0.663,0.236,0.607,0.523,0.643,0.548,0.538,0.483,0.885,0.096,0.822,0.835,0.761,0.884,0.323,0.863,0.042,0.238,0.011,0.824,0.532,0.343,0.609,0.528,0.309,0.793,0.805,0.304,0.262,0.789,0.882,0.400,0.429,0.771,0.840,3.37,1.70,0.94,1.17,0,0,0,0,0,0,0,0,1,0
210.5,2208.8,0.505,0.561,0.543,0.217,0.807,0.997,0.998,0.163,0.077,0.105,0.000,0.004,0.085,0.052,0.000,0.283,0.460,0.429,0.462,0.466,0.309,0.657,0.443,0.337,1.000,0.916,0.349,0.573,0.551,0.355,0.441,0.127,0.448,0.347,0.560,0.581,0.789,0.729,0.778,0.637,0.015,0.911,0.330,0.698,0.604,0.539,0.555,0.544,0.377,0.657,0.718,0.495,0.593,0.695,0.237,0.526,0.000,0.297,0.465,1.25,0.53,1.18,1.97,0,0,0,0,0,0,0,0,0,1
206.6,2208.4,0.874,0.924,0.954,0.739,0.630,1.000,1.000,0.313,0.394,0.212,0.544,0.537,0.234,0.120,0.000,0.456,0.558,0.565,0.603,0.625,0.487,0.641,0.737,0.245,0.719,0.742,0.712,0.707,0.521,0.407,0.376,0.056,0.553,0.448,0.635,0.615,0.879,0.918,0.377,0.515,0.010,0.540,0.136,0.775,0.688,0.285,0.437,0.645,0.282,0.540,0.882,0.519,0.438,0.554,0.603,0.649,0.429,0.665,0.611,1.36,1.94,0.92,1.94,0,0,0,0,0,0,0,0,0,1
204.5,2208.1,0.768,0.988,0.921,0.739,0.489,0.985,0.985,0.605,0.701,0.540,0.385,0.714,0.363,0.228,0.140,0.283,0.505,0.501,0.536,0.544,0.404,0.641,0.639,0.274,0.621,0.637,0.832,0.804,0.847,0.372,0.410,0.144,0.595,0.467,0.545,0.539,0.911,0.908,0.672,0.678,0.646,0.751,0.183,0.783,0.710,0.527,0.636,0.642,0.389,0.414,0.935,0.443,0.423,0.516,0.603,0.769,0.586,0.746,0.656,1.42,1.40,1.51,1.91,0,0,0,0,0,0,0,0,0,1
209.2,2201.6,0.517,0.555,0.624,0.394,0.678,0.813,0.796,0.415,0.394,0.429,0.032,0.010,0.396,0.229,0.000,0.032,0.410,0.409,0.426,0.450,0.306,0.591,0.378,0.286,0.558,0.652,0.428,0.656,0.664,0.310,0.538,0.368,0.496,0.338,0.656,0.666,0.736,0.807,0.721,0.683,0.015,0.869,0.271,0.675,0.613,0.505,0.441,0.521,0.360,0.497,0.679,0.491,0.565,0.727,0.435,0.526,0.000,0.429,0.564,1.43,0.83,1.04,1.76,0,0,0,0,0,0,0,0,0,1
207.2,2201.4,0.380,0.515,0.506,0.637,0.555,0.884,0.875,0.501,0.536,0.540,0.619,0.469,0.534,0.417,0.581,0.150,0.406,0.393,0.425,0.426,0.277,0.608,0.381,0.429,0.529,0.589,0.460,0.581,0.655,0.561,0.576,0.239,0.458,0.447,0.740,0.662,0.953,0.799,0.744,0.509,0.010,0.597,0.265,0.796,0.753,0.509,0.499,0.597,0.389,0.702,0.836,0.553,0.532,0.554,0.164,0.769,0.000,0.344,0.385,1.47,0.72,1.53,1.70,0,0,0,0,0,0,0,0,0,1
205.2,2201.2,0.697,0.713,0.593,0.739,0.401,0.718,0.685,0.640,0.615,0.653,0.270,0.636,0.430,0.289,0.332,0.078,0.581,0.603,0.632,0.654,0.590,0.556,0.667,0.548,0.465,0.523,0.583,0.707,0.773,0.769,0.469,0.209,0.635,0.357,0.449,0.458,0.742,0.721,0.744,0.645,0.561,0.779,0.331,0.657,0.574,0.645,0.658,0.586,0.454,0.620,0.755,0.421,0.534,0.433,0.603,0.769,0.000,0.606,0.491,1.62,1.54,1.33,1.65,0,0,0,0,0,0,0,0,0,1
210.4,2188.6,0.671,0.803,0.639,0.438,0.712,0.923,0.915,0.347,0.462,0.212,0.000,0.086,0.143,0.103,0.000,0.032,0.493,0.503,0.541,0.553,0.403,0.625,0.584,0.366,0.663,0.470,0.476,0.543,0.589,0.578,0.494,0.193,0.420,0.394,0.650,0.631,0.878,0.786,0.790,0.557,0.012,0.764,0.251,0.745,0.738,0.608,0.567,0.600,0.406,0.729,0.817,0.503,0.508,0.592,0.237,0.769,0.000,0.388,0.439,1.46,0.83,1.16,1.99,0,0,0,0,0,0,0,0,0,1
207.6,2188.3,0.634,0.729,0.801,0.217,0.569,0.855,0.835,0.605,0.701,0.374,0.813,0.564,0.534,0.348,0.210,0.000,0.667,0.701,0.749,0.763,0.668,0.608,0.754,0.803,0.458,0.397,0.590,0.656,0.599,0.551,0.494,0.127,0.501,0.574,0.560,0.520,0.878,0.820,0.646,0.471,0.602,0.572,0.263,0.736,0.702,0.465,0.350,0.661,0.331,0.550,0.916,0.477,0.487,0.293,0.435,0.270,0.000,0.344,0.208,0.80,1.77,1.70,1.54,0,0,0,0,0,0,0,0,0,1
205.6,2188.1,0.689,0.664,0.525,0.252,0.439,0.804,0.772,0.764,0.615,0.767,0.945,0.911,0.464,0.461,0.666,0.000,0.752,0.806,0.858,0.885,0.814,0.537,0.767,0.805,0.271,0.488,0.511,0.661,0.485,0.532,0.538,0.177,0.482,0.734,0.278,0.263,0.698,0.554,0.484,0.380,0.811,0.325,0.488,0.544,0.613,0.501,0.464,0.469,0.453,0.189,0.689,0.419,0.474,0.241,0.494,0.137,0.000,0.344,0.175,1.77,2.76,1.19,1.05,0,0,0,0,0,0,0,0,0,1
209.6,2178.5,0.433,0.583,0.553,0.394,0.668,0.839,0.826,0.415,0.462,0.266,0.000,0.014,0.363,0.129,0.000,0.509,0.345,0.352,0.355,0.345,0.264,0.537,0.426,0.502,0.415,0.319,0.410,0.474,0.485,0.445,0.410,0.177,0.473,0.369,0.540,0.547,0.757,0.717,0.628,0.589,0.597,0.903,0.377,0.656,0.716,0.387,0.413,0.656,0.358,0.410,0.841,0.375,0.603,0.433,0.237,0.400,0.000,0.247,0.239,0.97,0.56,1.69,1.92,0,0,0,0,0,0,0,0,0,1
207.7,2178.3,0.574,0.683,0.693,0.481,0.594,0.838,0.820,0.800,0.615,0.825,0.579,0.244,0.464,0.190,0.566,0.000,0.545,0.557,0.577,0.565,0.527,0.574,0.523,0.453,0.337,0.170,0.419,0.466,0.459,0.411,0.798,0.628,0.550,0.484,0.540,0.498,0.804,0.634,0.469,0.606,0.513,0.590,0.435,0.650,0.733,0.391,0.443,0.744,0.388,0.575,0.919,0.363,0.663,0.727,0.435,0.769,0.190,0.540,0.634,1.50,1.69,1.53,1.49,0,0,0,0,0,0,0,0,0,1
205.7,2178.1,0.653,0.730,0.801,0.739,0.505,0.817,0.787,0.605,0.615,0.540,0.918,0.775,0.534,0.290,0.546,0.000,0.793,0.834,0.860,0.857,0.793,0.673,0.787,0.796,0.162,0.319,0.472,0.350,0.482,0.445,0.772,0.541,0.437,0.660,0.407,0.343,0.804,0.655,0.167,0.458,0.761,0.128,0.429,0.630,0.756,0.477,0.309,0.525,0.411,0.433,0.734,0.389,0.507,0.592,0.704,0.400,0.429,0.665,0.634,1.91,2.54,1.33,1.42,0,0,0,0,0,0,0,0,0,1
212.0,2165.7,0.425,0.563,0.506,0.350,0.582,0.810,0.794,0.432,0.394,0.266,0.539,0.332,0.143,0.439,0.042,0.218,0.408,0.415,0.417,0.376,0.236,0.641,0.426,0.419,0.565,0.397,0.457,0.498,0.719,0.510,0.469,0.193,0.442,0.346,0.661,0.635,0.838,0.820,0.501,0.568,0.601,0.671,0.219,0.746,0.673,0.462,0.469,0.597,0.393,0.682,0.832,0.449,0.497,0.433,0.164,0.649,0.000,0.297,0.270,1.28,0.37,1.94,2.04,0,0,0,0,0,0,0,0,0,1
210.0,2165.5,0.168,0.347,0.243,0.288,0.481,0.806,0.786,0.449,0.331,0.429,0.784,0.619,0.266,0.673,0.608,0.859,0.503,0.514,0.525,0.512,0.239,0.762,0.428,0.514,0.480,0.434,0.547,0.594,0.660,0.773,0.469,0.056,0.362,0.631,0.574,0.506,0.916,0.778,0.276,0.346,0.691,0.706,0.356,0.743,0.756,0.311,0.360,0.606,0.384,0.268,0.931,0.325,0.556,0.293,0.085,0.769,0.000,0.297,0.176,1.08,0.93,1.87,1.73,0,0,0,0,0,0,0,0,0,1
965.4,2358.0,0.671,0.591,0.445,0.036,0.288,0.613,0.566,0.908,0.615,0.941,0.139,0.263,0.569,0.411,0.467,0.401,0.555,0.597,0.621,0.668,0.678,0.350,0.620,0.650,0.753,0.506,0.460,0.956,0.619,0.461,0.517,0.270,0.473,0.306,0.463,0.428,0.448,0.211,0.094,0.596,0.017,0.520,0.664,0.343,0.421,0.415,0.292,0.478,0.579,0.548,0.476,0.545,0.829,0.433,0.237,0.769,0.000,0.388,0.329,1.03,1.42,2.16,1.24,0,0,0,0,0,0,0,0,0,0
969.5,2336.3,0.380,0.466,0.272,0.394,0.133,0.542,0.497,0.963,0.793,0.941,0.746,0.608,0.330,0.614,0.855,0.000,0.450,0.469,0.471,0.505,0.488,0.460,0.475,0.692,0.586,0.488,0.870,0.994,0.977,0.466,0.538,0.193,0.317,0.484,0.430,0.385,0.462,0.047,0.000,0.482,0.009,0.674,0.852,0.191,0.281,0.303,0.410,0.338,0.596,0.351,0.286,0.372,0.933,0.475,0.000,0.769,0.000,0.247,0.270,0.79,1.15,2.11,1.58,0,0,0,0,0,0,0,0,0,0
965.5,2336.8,0.453,0.626,0.560,0.525,0.497,0.777,0.762,0.570,0.462,0.429,0.000,0.003,0.396,0.197,0.000,0.896,0.258,0.243,0.209,0.264,0.170,0.499,0.262,0.290,0.593,0.452,0.276,0.552,0.238,0.157,0.779,0.144,0.333,0.236,0.402,0.396,0.467,0.117,0.254,0.573,0.022,0.828,0.781,0.298,0.407,0.230,0.594,0.473,0.511,0.306,0.418,0.523,0.887,0.433,0.000,0.769,0.000,0.247,0.239,0.76,0.99,2.53,1.66,0,0,0,0,0,0,0,0,0,0
968.2,2320.3,0.671,0.545,0.639,0.464,0.301,0.584,0.552,0.836,0.793,0.825,0.680,0.519,0.606,0.586,0.479,0.456,0.287,0.314,0.319,0.362,0.366,0.349,0.334,0.178,0.663,0.452,0.198,0.153,0.280,0.183,0.733,0.530,0.362,0.465,0.453,0.382,0.441,0.110,0.306,0.502,0.009,0.552,0.757,0.258,0.378,0.383,0.314,0.394,0.532,0.255,0.371,0.471,0.880,0.475,0.085,0.769,0.324,0.388,0.357,0.71,0.99,2.37,1.69,0,0,0,0,0,0,0,0,0,0
960.0,2321.4,0.425,0.597,0.466,0.288,0.169,0.556,0.499,0.945,0.793,0.825,0.761,0.525,0.266,0.539,0.644,0.000,0.567,0.631,0.648,0.679,0.681,0.373,0.527,0.793,0.465,0.123,0.334,0.207,0.370,0.345,0.538,0.074,0.099,0.648,0.366,0.277,0.513,0.035,0.438,0.248,0.003,0.611,0.888,0.156,0.341,0.660,0.313,0.252,0.955,0.269,0.281,0.394,0.933,0.695,0.000,0.400,0.000,0.070,0.357,1.88,2.31,1.39,1.02,0,0,0,0,0,0,0,0,0,0
962.5,2279.7,0.347,0.381,0.213,0.199,0.370,0.501,0.467,0.622,0.615,0.540,0.275,0.556,0.298,0.087,0.000,0.401,0.216,0.260,0.262,0.286,0.317,0.301,0.148,0.410,0.501,0.123,0.367,0.285,0.394,0.509,0.538,0.299,0.283,0.440,0.574,0.539,0.672,0.359,0.540,0.378,0.010,1.000,0.631,0.495,0.612,0.507,0.688,0.361,0.533,0.317,0.699,0.258,0.823,0.516,0.085,1.000,0.000,0.388,0.385,1.54,0.92,1.50,1.37,0,0,0,0,0,0,0,0,0,0
957.6,2280.4,0.574,0.604,0.466,0.217,0.712,0.835,0.819,0.728,0.536,0.767,0.813,0.504,0.396,0.416,0.750,0.966,0.411,0.463,0.497,0.537,0.557,0.276,0.451,0.549,0.430,0.278,0.547,0.518,0.309,0.960,0.558,0.193,0.115,0.621,0.412,0.410,0.631,0.211,0.566,0.350,0.004,0.955,0.718,0.389,0.545,0.684,0.489,0.519,0.757,0.477,0.502,0.630,0.853,0.186,0.085,0.886,0.000,0.344,0.142,0.76,2.07,1.37,1.45,0,0,0,0,0,0,0,0,0,0
952.1,2259.9,0.706,0.824,0.693,0.288,0.630,0.844,0.822,0.927,0.615,0.941,0.382,0.873,0.606,0.651,0.620,0.859,0.666,0.745,0.749,0.762,0.771,0.417,0.746,0.815,0.494,0.236,0.214,0.174,0.220,0.922,0.741,0.541,0.146,0.785,0.335,0.277,0.544,0.014,0.507,0.197,0.000,0.390,0.950,0.098,0.173,0.692,0.442,0.217,0.720,0.227,0.153,0.495,0.981,0.241,0.704,0.400,0.648,0.746,0.516,1.74,3.26,1.24,1.67,0,0,0,0,0,0,0,0,0,0
945.7,2260.8,0.425,0.659,0.577,0.411,0.233,0.505,0.416,0.764,0.536,0.825,0.679,0.390,0.498,0.547,0.225,0.000,0.714,0.781,0.814,0.809,0.592,0.789,0.677,0.720,0.372,0.278,0.256,0.064,0.302,0.490,0.623,0.541,0.396,0.854,0.145,0.149,0.486,0.104,0.959,0.204,0.882,0.410,0.766,0.213,0.455,1.000,0.295,0.246,0.825,0.233,0.332,0.606,0.772,0.433,0.372,0.400,0.190,0.388,0.329,1.50,2.87,1.41,0.89,0,0,0,0,0,0,0,0,0,0
949.2,2221.0,0.214,0.462,0.327,0.145,0.456,0.463,0.405,0.675,0.394,0.767,0.000,0.450,0.430,0.237,0.000,0.781,0.575,0.577,0.531,0.508,0.468,0.689,0.487,0.652,0.444,0.397,0.192,0.162,0.229,0.183,0.608,0.313,0.210,0.702,0.393,0.318,0.782,0.517,0.563,0.373,0.869,0.496,0.540,0.583,0.652,0.607,0.672,0.475,0.462,0.261,0.743,1.000,0.528,0.475,0.000,0.769,0.000,0.247,0.270,1.49,2.10,1.58,0.61,0,0,0,0,0,0,0,0,0,0
940.3,2222.2,0.653,0.697,0.693,0.499,0.803,0.910,0.901,0.872,0.615,0.883,0.546,0.867,0.718,0.465,0.000,0.283,0.548,0.602,0.560,0.553,0.503,0.608,0.562,0.371,0.444,0.416,0.110,0.127,0.406,0.070,0.517,0.446,0.437,0.766,0.198,0.189,0.624,0.361,0.245,0.331,0.900,0.367,0.603,0.447,0.554,0.450,0.529,0.263,0.619,0.135,0.580,0.807,0.413,0.241,0.000,0.649,0.429,0.344,0.175,0.46,2.66,0.79,0.98,0,0,0,0,0,0,0,0,0,0
939.0,2184.0,0.168,0.297,0.213,0.394,0.702,0.927,0.916,0.711,0.615,0.653,0.286,0.363,0.876,0.308,0.420,0.966,0.688,0.730,0.740,0.756,0.696,0.608,0.591,0.936,0.372,0.452,0.027,0.066,0.486,0.493,0.705,0.421,0.023,0.959,0.106,0.037,0.524,0.032,0.200,0.074,0.846,0.136,0.890,0.122,0.437,0.658,0.408,0.074,0.681,0.000,0.221,0.677,0.508,0.241,0.307,0.270,0.648,0.505,0.300,1.16,2.75,1.06,1.50,0,0,0,0,0,0,0,0,0,0
906.3,2188.6,0.680,0.737,0.639,0.637,0.513,0.557,0.509,0.854,0.615,0.825,0.772,0.800,0.757,0.792,0.774,0.509,0.540,0.570,0.536,0.543,0.549,0.537,0.532,0.331,0.322,0.434,0.047,0.056,0.581,0.653,0.637,0.255,0.458,0.915,0.045,0.009,0.406,0.045,0.442,0.317,0.912,0.224,0.812,0.065,0.656,0.764,0.369,0.066,0.649,0.348,0.214,0.604,0.512,0.128,0.550,0.400,0.514,0.636,0.357,1.50,3.49,1.22,1.69,0,0,0,0,0,0,0,0,0,0
906.5,2175.5,0.540,0.619,0.445,0.252,0.756,0.960,0.951,0.693,0.462,0.767,0.723,0.377,0.298,0.705,0.737,0.456,0.814,0.845,0.855,0.871,0.829,0.657,0.775,0.944,0.177,0.523,0.072,0.022,0.592,0.738,0.441,0.056,0.173,1.000,0.094,0.034,0.453,0.043,0.385,0.223,0.836,0.402,0.835,0.109,0.421,0.874,0.584,0.000,0.547,0.293,0.158,0.582,0.390,0.241,0.550,0.400,0.324,0.540,0.329,1.24,3.04,1.01,1.54,0,0,0,0,0,0,0,0,0,0
901.5,2176.2,0.275,0.542,0.300,0.411,0.505,0.624,0.566,0.693,0.615,0.710,0.510,0.575,0.396,0.238,0.000,0.966,0.681,0.731,0.785,0.808,0.749,0.499,0.609,0.985,0.329,0.506,0.113,0.064,0.537,0.621,0.517,0.092,0.317,0.872,0.094,0.069,0.454,0.068,0.488,0.251,0.835,0.033,0.797,0.159,0.461,0.832,0.432,0.218,0.778,0.317,0.286,0.434,0.693,0.293,0.307,0.400,0.000,0.297,0.176,0.76,2.90,1.19,0.83,0,0,0,0,0,0,0,0,0,0
937.7,2138.8,0.625,0.729,0.751,0.376,0.497,0.817,0.800,0.982,0.701,1.000,0.542,0.510,0.464,0.380,0.499,0.697,0.508,0.507,0.493,0.490,0.490,0.556,0.540,0.422,0.394,0.319,0.265,0.195,0.548,0.307,0.441,0.368,0.254,0.744,0.326,0.273,0.699,0.401,0.314,0.282,0.841,0.508,0.598,0.468,0.780,0.630,0.491,0.286,0.569,0.211,0.688,0.783,0.599,0.433,0.494,0.526,0.703,0.693,0.564,1.74,2.51,1.52,1.44,0,0,0,0,0,0,0,0,0,0
925.8,2140.4,0.671,0.699,0.593,0.464,0.448,0.837,0.820,0.908,0.701,0.883,0.698,0.587,0.498,0.699,0.726,0.509,0.533,0.534,0.525,0.550,0.567,0.499,0.520,0.356,0.344,0.359,0.107,0.138,0.457,0.584,0.558,0.110,0.505,0.783,0.118,0.110,0.453,0.168,0.570,0.356,0.892,0.305,0.690,0.243,0.575,0.735,0.391,0.207,0.848,0.210,0.394,0.472,0.598,0.241,0.704,0.526,0.753,0.819,0.588,1.26,3.19,1.37,1.40,0,0,0,0,0,0,0,0,0,0
929.7,2093.4,0.364,0.478,0.213,0.376,0.646,0.826,0.802,1.000,0.793,0.941,0.823,0.656,0.534,0.626,0.612,0.078,0.701,0.721,0.737,0.749,0.691,0.641,0.675,0.925,0.329,0.339,0.203,0.177,0.323,0.398,0.637,0.000,0.222,0.918,0.190,0.127,0.502,0.125,0.499,0.174,0.937,0.140,0.747,0.218,0.635,0.766,0.435,0.049,0.667,0.162,0.384,0.283,0.453,0.388,0.435,0.400,0.514,0.540,0.413,1.53,2.75,1.25,1.00,0,0,0,0,0,0,0,0,0,0
923.3,2094.3,0.529,0.593,0.506,0.217,0.772,0.792,0.765,0.432,0.394,0.540,0.046,0.347,0.363,0.398,0.265,0.932,0.634,0.663,0.687,0.706,0.671,0.537,0.626,0.736,0.279,0.397,0.120,0.074,0.486,0.477,0.410,0.313,0.431,0.859,0.075,0.056,0.425,0.091,0.592,0.352,0.957,0.199,0.756,0.171,0.520,0.724,0.434,0.094,0.749,0.164,0.330,0.482,0.429,0.433,0.603,0.526,0.190,0.574,0.465,1.12,2.74,1.03,0.98,0,0,0,0,0,0,0,0,0,0
926.2,2064.6,0.563,0.547,0.639,0.481,0.133,0.392,0.318,0.147,0.394,0.000,0.000,0.986,0.173,0.029,0.000,0.966,0.539,0.562,0.576,0.601,0.626,0.417,0.548,0.634,0.437,0.278,0.268,0.420,0.338,0.432,0.441,0.284,0.254,0.650,0.326,0.311,0.641,0.223,0.508,0.355,0.003,0.733,0.715,0.368,0.707,0.707,0.600,0.370,0.751,0.321,0.643,0.422,0.819,0.662,0.435,0.526,0.000,0.429,0.516,1.28,1.99,1.41,0.51,0,0,0,0,0,0,0,0,0,0
921.3,2065.3,0.410,0.594,0.352,0.499,0.465,0.479,0.427,0.000,0.000,0.105,0.000,0.001,0.028,0.000,0.000,0.896,0.439,0.457,0.492,0.509,0.547,0.350,0.446,0.693,0.458,0.319,0.174,0.189,0.475,0.335,0.733,0.313,0.099,0.789,0.321,0.222,0.564,0.197,0.378,0.322,0.889,0.567,0.704,0.317,0.652,0.459,0.545,0.327,0.718,0.317,0.522,0.451,0.691,0.186,0.164,0.270,0.000,0.134,0.000,1.05,1.94,1.72,0.39,0,0,0,0,0,0,0,0,0,0
923.6,2060.0,0.294,0.341,0.327,0.036,0.113,0.421,0.333,0.049,0.218,0.000,0.016,0.502,0.085,0.080,0.045,1.000,0.641,0.673,0.696,0.725,0.733,0.439,0.550,0.907,0.387,0.214,0.291,0.315,0.342,0.619,0.410,0.224,0.309,0.630,0.287,0.298,0.491,0.069,0.355,0.410,0.004,0.795,0.822,0.213,0.366,0.537,0.541,0.369,0.636,0.221,0.413,0.476,0.906,0.388,0.164,0.400,0.000,0.193,0.176,1.44,2.27,1.67,0.17,0,0,0,0,0,0,0,0,0,0
